domain,size,count_fetched,count_errors,count_total,num_childs,time_elapsed in sec,avg fetching time in sec,avg size in kB,error percentage
panificadoramarengo.com.br,447498,17,2,19,0,7.71115,0.4535970588235294,26323.41176470588,0.10526315789473684
premier.ticketsforfun.com.br,505293,17,0,17,0,102.954,6.056117647058823,29723.117647058825,0.0
brand.linkedin.com,2700454,16,2,18,0,30.5341,1.90838125,168778.375,0.1111111111111111
cinemubevitrine.com,444158,16,1,17,0,17.9906,1.1244125,27759.875,0.058823529411764705
mapadassensacoes.com.br,307634,15,0,15,0,17.3251,1.1550066666666665,20508.933333333334,0.0
prestissimo.com.br,1382684,15,0,15,0,19.1276,1.2751733333333335,92178.93333333333,0.0
brigadeirodoceria.com.br,7423961,14,0,14,0,26.5508,1.896485714285714,530282.9285714285,0.0
baixatudo.com.br,2149465,14,0,14,0,25.7206,1.8371857142857144,153533.2142857143,0.0
globo.com,4890697,13,4,17,0,7.43243,0.5717253846153846,376207.46153846156,0.23529411764705882
emporiosagarana.com.br,442352,13,0,13,0,6.78087,0.5216053846153846,34027.07692307692,0.0
lamarcebicheria.com,143064,13,0,13,0,100.39,7.722307692307693,11004.923076923076,0.0
mastercrews.com.br,4254284,12,0,12,0,23.2256,1.9354666666666667,354523.6666666667,0.0
caminhadanoturna.com.br,392901,12,0,12,0,5.07026,0.4225216666666667,32741.75,0.0
globotv.globo.com,2269324,11,7,18,0,9.47134,0.8610309090909091,206302.18181818182,0.3888888888888889
press.linkedin.com,1758494,11,6,17,0,57.1128,5.192072727272727,159863.0909090909,0.35294117647058826
brigaderia.com.br,570234,11,6,17,0,54.484,4.95309090909091,51839.454545454544,0.35294117647058826
developer.linkedin.com,529090,10,13,23,0,52.2391,5.22391,52909.0,0.5652173913043478
museuafrobrasil.com.br,193672,8,0,8,0,5.41024,0.67628,24209.0,0.0
hydrophobia-game.com,146260,8,35,43,0,8.12153,1.01519125,18282.5,0.813953488372093
musica.com.br,4229918,7,0,7,0,4.59728,0.6567542857142856,604274.0,0.0
operaganache.com.br,2608791,7,0,7,0,12.8247,1.8321,372684.4285714286,0.0
storage.mais.uol.com.br,1060620,6,0,6,0,3.65513,0.6091883333333333,176770.0,0.0
mobile.linkedin.com,488804,5,1,6,0,8.68397,1.7367940000000002,97760.8,0.16666666666666666
viafunchal.com.br,1540,5,0,5,0,2.84548,0.5690959999999999,308.0,0.0
hsbcarena.com.br,88136,5,0,5,0,4.09509,0.819018,17627.2,0.0
noitesdoterror.com.br,112398,4,1,5,0,1.61511,0.4037775,28099.5,0.2
ticketsforfun.com.br,70117,3,0,3,0,9.82496,3.274986666666667,23372.333333333332,0.0
barmooca.com.br,12032,3,0,3,0,3.15251,1.0508366666666666,4010.6666666666665,0.0
genuinochopp.com.br,268629,3,0,3,0,7.00567,2.3352233333333334,89543.0,0.0
market.android.com,1340004,2,0,2,0,2.57311,1.286555,670002.0,0.0
applebees.com.br,100948,2,0,2,0,3.26947,1.634735,50474.0,0.0
paneladeferronavila.blogspot.com,136542,2,0,2,0,3.66851,1.834255,68271.0,0.0
studiosp.org,39706,2,0,2,0,3.03803,1.519015,19853.0,0.0
nakato.com.br,11269,2,0,2,0,4.71717,2.358585,5634.5,0.0
torerovalese.com.br,738168,2,3,5,0,3.82283,1.911415,369084.0,0.6
www1.folha.com.br,124380,2,0,2,0,2.19921,1.099605,62190.0,0.0
trixmix.org,8216,2,0,2,0,1.85808,0.92904,4108.0,0.0
grupoglobo.globo.com,3636,2,0,2,0,1.13287,0.566435,1818.0,0.0
pessoacomdeficiencia.sp.gov.br,107393,2,26,28,0,16.3179,8.15895,53696.5,0.9285714285714286
concertospaulinia.com.br,4330,2,0,2,0,0.481329,0.2406645,2165.0,0.0
cabdisco.com.br,504,1,0,1,0,0.846705,0.846705,504.0,0.0
brasilbandalarga.com.br,162,1,0,1,0,3.37848,3.37848,162.0,0.0
halls.com.br,695447,1,0,1,0,2.99152,2.99152,695447.0,0.0
cartoonmodern.blogsome.com,5335,1,0,1,0,2.2204,2.2204,5335.0,0.0
br.linkedin.com,73935,1,18,19,9,3.57794,3.57794,73935.0,0.9473684210526315
dell.com.br,236238,1,0,1,0,3.01456,3.01456,236238.0,0.0
abcoldcar.com.br,23589,1,0,1,0,3.67929,3.67929,23589.0,0.0
superdelivery.com.br,329,1,1,2,0,1.55797,1.55797,329.0,0.5
africaemnos.com.br,2522,1,0,1,0,0.340809,0.340809,2522.0,0.0
pizzataco.com.br,691947,1,0,1,0,2.3068,2.3068,691947.0,0.0
livepass.showare.com.br,33699,1,0,1,0,2.85916,2.85916,33699.0,0.0
anushachocolates.com.br,59257,1,2,3,0,0.641283,0.641283,59257.0,0.6666666666666666
kinoforum.org,57492,1,0,1,0,3.50706,3.50706,57492.0,0.0
mixfm.com.br,120638,1,0,1,0,0.576736,0.576736,120638.0,0.0
expomusic.com.br,73,1,0,1,0,0.124426,0.124426,73.0,0.0
sirena.com.br,518,1,0,1,0,2.71953,2.71953,518.0,0.0
credicardhall.com.br,116,1,0,1,0,0.165645,0.165645,116.0,0.0
barbrahma.com.br,62354,1,0,1,0,3.52458,3.52458,62354.0,0.0
sedoparking.com,3685,1,0,1,0,1.55761,1.55761,3685.0,0.0
habibsdelivery.com.br,149186,1,0,1,0,1.13037,1.13037,149186.0,0.0
pizzahutsp.com.br,150,1,0,1,0,0.201584,0.201584,150.0,0.0
britocimino.com.br.,61210,1,0,1,0,3.70278,3.70278,61210.0,0.0
festivaldecinemainfantil.com.br,2483,1,0,1,0,1.7983,1.7983,2483.0,0.0
viewmorepics.myspace.com,265758,1,0,1,0,3.28281,3.28281,265758.0,0.0
mega.co.nz,555,1,0,1,0,2.15544,2.15544,555.0,0.0
thingiverse.com,7104,1,0,1,0,2.38659,2.38659,7104.0,0.0
us.playstation.com,178821,1,0,1,0,1.32678,1.32678,178821.0,0.0
viradacultural.org,29674,1,0,1,0,2.03603,2.03603,29674.0,0.0
culturaartistica.com.br,133,1,0,1,0,0.599946,0.599946,133.0,0.0
ciee.org.br,171616,1,0,1,0,1.34784,1.34784,171616.0,0.0
cinemateca.gov.br,170932,1,3,4,0,2.04299,2.04299,170932.0,0.75
radio.uol.com.br,7981,1,0,1,0,0.795113,0.795113,7981.0,0.0
pinacoteca.org.br,55125,1,1,2,0,0.732152,0.732152,55125.0,0.5
login.globo.com,31598,1,0,1,0,0.280397,0.280397,31598.0,0.0
ajudacomentarios.globo.com,28649,1,0,1,0,0.465455,0.465455,28649.0,0.0
mininova.org,1630,1,0,1,0,0.840717,0.840717,1630.0,0.0
ingresso.com.br,855365,1,1,2,0,2.51524,2.51524,855365.0,0.5
minhaconta.globo.com,1410,1,0,1,0,0.285371,0.285371,1410.0,0.0
simet.nic.br,1532,1,0,1,0,0.60592,0.60592,1532.0,0.0
iguatemialphaville.com.br,90892,1,0,1,0,3.66578,3.66578,90892.0,0.0
zetks.com,0,1,0,1,0,0.436591,0.436591,0.0,0.0
ticketbrasi.lojatemporaria.com,0,0,1,1,0,0.0,0.0,0.0,0.0
indiefestival.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
rockinrio.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
bierboxx.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
daitake.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
bb.com.br,0,0,8,8,0,0.0,0.0,0.0,0.0
sosjapan.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
paulagradicola.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
yesrockfest.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
escolasaopaulo.org,0,0,1,1,0,0.0,0.0,0.0,0.0
ice-sanpaolo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
teatrofecap.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
freddo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
madamesatafest.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
obaobaingressos.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
app.radio.musica.uol.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
pes.konami.com,0,0,1,1,0,0.0,0.0,0.0,0.0
gillestoutevoix.com,0,0,1,1,0,0.0,0.0,0.0,0.0
credicard.com.br,0,0,4,4,0,0.0,0.0,0.0,0.0
hsbcbrasil.com.br,0,0,5,5,0,0.0,0.0,0.0,0.0
generalprimeburguer.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
cinemateca.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
meggaclub.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
carambolarecords.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
residentadvisor.net,0,0,1,1,0,0.0,0.0,0.0,0.0
catracalivre.folha.uol.com.br,0,0,4,4,0,0.0,0.0,0.0,0.0
207.36.181.42,0,0,1,1,0,0.0,0.0,0.0,0.0
ladolcevitaristorante.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
spterror.com,0,0,1,1,0,0.0,0.0,0.0,0.0
store.slingbox.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
poiesis.org.br,0,0,1,1,0,0.0,0.0,0.0,0.0
mondopizza.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
myrango.com,0,0,1,1,0,0.0,0.0,0.0,0.0
thepiratebay.se,0,0,1,1,0,0.0,0.0,0.0,0.0
pizzariabruno.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
casabraz.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
restauranteweb.com.br,0,0,2,2,0,0.0,0.0,0.0,0.0
torrentday.com,0,0,1,1,0,0.0,0.0,0.0,0.0
culturajudaica.uol.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
nikerunning.nike.com,0,0,1,1,0,0.0,0.0,0.0,0.0
criacaoscotch.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
https,0,0,24,24,0,0.0,0.0,0.0,0.0
cooperativademusica.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
bichosdozoo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
tacosmexeco.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
http,0,0,17,17,0,0.0,0.0,0.0,0.0
techsrv.techtudo.com.br,0,0,7,7,0,0.0,0.0,0.0,0.0
ciemateca.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
guia1.foha.com.br,0,0,4,4,0,0.0,0.0,0.0,0.0
planetchokolate.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
madamedorvilliers.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
pecadilledelicat.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
viafunchal.showare.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
forza,0,0,1,1,0,0.0,0.0,0.0,0.0
baixatudo.globo.com,0,0,2,2,0,0.0,0.0,0.0,0.0
pterodatilos.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
techtudo-v2.admin.globoi.com,0,0,1,1,0,0.0,0.0,0.0,0.0
mujergorda.bitacoras.com,0,0,1,1,0,0.0,0.0,0.0,0.0
client0.cellmaps.com,0,0,1,1,0,0.0,0.0,0.0,0.0
obarco.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
loucosportemaki.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
johnandpaul.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
festival.culturainglesasp.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
culturainglesasp.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
twiter.com,0,0,1,1,0,0.0,0.0,0.0,0.0
casadopaodequeijo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
twitter.comhsbc_brasil,0,0,1,1,0,0.0,0.0,0.0,0.0
sonystyle.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
animamundi.com.br,0,0,2,2,0,0.0,0.0,0.0,0.0
staging.guia.folha.com.br,0,0,7,7,0,0.0,0.0,0.0,0.0
museucigano.com.br.,0,0,1,1,0,0.0,0.0,0.0,0.0
pizzariacopan.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
barao955.com,0,0,1,1,0,0.0,0.0,0.0,0.0
flordesalrestaurante.com,0,0,1,1,0,0.0,0.0,0.0,0.0
marquesdemarialva.net,0,0,1,1,0,0.0,0.0,0.0,0.0
assaoc.org.br,0,0,1,1,0,0.0,0.0,0.0,0.0
santaluzia.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
risadaria.uol.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
citibankhall.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
oreieeu.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
doradixe.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
b.radio.musica.uol.com.br,0,0,8,8,0,0.0,0.0,0.0,0.0
festakilo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
festivalteatro.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
mundoxxxperience.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
auditorioibirapuera.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
grupoalexandrecamargo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
djclubbar.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
heavenclub.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
mokai.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
cacaushow.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
cinefantasy.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
casadasrosas-sp.org.br,0,0,1,1,0,0.0,0.0,0.0,0.0
battlefield.play4free.com,0,0,1,1,0,0.0,0.0,0.0,0.0
ad.zanox.com,0,0,25,25,0,0.0,0.0,0.0,0.0
giraffone.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
especiais.baixatudo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
letirebouchon.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
spiffy.corp.folha.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
antarcticasubzero.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
techtudo.admin.globoi.com,0,0,1,1,0,0.0,0.0,0.0,0.0
amazingballs.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
nomondays.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
bmfbovespa.com.br,0,0,2,2,0,0.0,0.0,0.0,0.0
raincloud.warnerbros.com,0,0,1,1,0,0.0,0.0,0.0,0.0
cptm.sp.gov.br,0,0,1,1,0,0.0,0.0,0.0,0.0
globosat.globo.com,0,0,1,1,0,0.0,0.0,0.0,0.0
lenine.com.br--,0,0,1,1,0,0.0,0.0,0.0,0.0
reizimdeminas.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
pizzariamercatto.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
sesisp.org.br,0,0,2,2,0,0.0,0.0,0.0,0.0
guia.uol.com.br,0,0,5,5,0,0.0,0.0,0.0,0.0
kaballah.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
catracalivre.uol.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
institutoconfucio.unesp.br,0,0,1,1,0,0.0,0.0,0.0,0.0
201.77.198.54,0,0,1,1,0,0.0,0.0,0.0,0.0
portal.prefeitura.sp.gov.br,0,0,1,1,0,0.0,0.0,0.0,0.0
sptrans.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
culturajudaica.org.br,0,0,1,1,0,0.0,0.0,0.0,0.0
areaartis.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
albumvirtual.trama.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
hopihari.com.br,0,0,2,2,0,0.0,0.0,0.0,0.0
revelandosaopaulo.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
www44.bb.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
ticketmaster.com.br,0,0,3,3,0,0.0,0.0,0.0,0.0
burdog.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
belmacarons.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
mcentrega.com.br,0,0,1,1,0,0.0,0.0,0.0,0.0
busca.globo.com,0,0,1,1,0,0.0,0.0,0.0,0.0
